96.000001E-3	75.144613E-12	96.000001E-3	5.8063908E+0	3.4835821E-12	-4.6451554E+0	781.34652E-6	76.003814E-12	96.000001E-3	4.6999192E+0	3.5905536E-12	-4.6451554E+0	781.34652E-6	800.20451E-12	1.0000075E+0	-394.81140E+0	128.11631E-12	-0.0000000E+0	-0.0000000E+0	898.18225E-12	1.0000075E+0	7.5286890E+3	-70.642658E-12	-0.0000000E+0	-0.0000000E+0
94.999999E-3	74.360670E-12	94.999999E-3	5.8057137E+0	3.4137779E-12	-4.6451554E+0	781.34652E-6	75.019428E-12	94.999999E-3	-3.3729131E+0	3.6557081E-12	-4.6451554E+0	781.34652E-6	797.06219E-12	1.0000000E+0	1.3009779E+3	35.802236E-12	-0.0000000E+0	-0.0000000E+0	894.45629E-12	1.0000000E+0	3.8515896E+3	-25.529873E-12	-0.0000000E+0	-0.0000000E+0
93.999997E-3	73.533589E-12	94.000004E-3	-1.0281757E+0	3.5978004E-12	-4.6451554E+0	781.34652E-6	74.366437E-12	94.000004E-3	13.000143E+0	3.4973912E-12	-4.6451554E+0	781.34652E-6	821.77154E-12	999.99255E-3	2.3312817E+3	-100.98022E-12	-0.0000000E+0	-0.0000000E+0	808.37947E-12	999.99255E-3	-7.1653994E+3	91.837593E-12	-0.0000000E+0	-0.0000000E+0
92.999995E-3	72.688390E-12	93.000002E-3	6.5492725E+0	3.6438335E-12	-4.6451554E+0	781.34652E-6	73.311669E-12	93.000002E-3	10.374838E+0	3.4292697E-12	-4.6451554E+0	781.34652E-6	839.85424E-12	1.0000000E+0	-1.1162699E+3	-65.060020E-12	-0.0000000E+0	-0.0000000E+0	926.99964E-12	1.0000000E+0	-1.2355665E+3	86.299065E-12	-0.0000000E+0	-0.0000000E+0
92.000000E-3	71.850310E-12	92.000000E-3	-1.9475915E+0	3.6416521E-12	-4.6451554E+0	781.34652E-6	72.457956E-12	92.000000E-3	6.9678617E+0	3.3655760E-12	-4.6451554E+0	781.34652E-6	845.03005E-12	1.0000075E+0	1.6853719E+3	-15.019534E-12	-0.0000000E+0	-0.0000000E+0	886.66363E-12	1.0000075E+0	3.4472271E+3	36.733835E-12	-0.0000000E+0	-0.0000000E+0
90.999998E-3	70.986571E-12	90.999998E-3	5.6198144E+0	3.6724139E-12	-4.6451554E+0	781.34652E-6	71.649853E-12	90.999998E-3	2.5893881E+0	3.4335150E-12	-4.6451554E+0	781.34652E-6	814.48570E-12	1.0000000E+0	-1.5208385E+3	-19.369882E-12	-0.0000000E+0	-0.0000000E+0	815.00612E-12	1.0000000E+0	4.0172471E+3	-8.0753381E-12	-0.0000000E+0	-0.0000000E+0
89.999996E-3	70.329541E-12	90.000004E-3	722.09567E-3	3.6823695E-12	-4.6451554E+0	781.34652E-6	70.854794E-12	90.000004E-3	-1.0562533E+0	3.3506334E-12	-4.6451554E+0	781.34652E-6	763.41555E-12	999.99255E-3	3.5130664E+3	-32.043312E-12	-0.0000000E+0	-0.0000000E+0	788.04857E-12	999.99255E-3	3.6184058E+3	27.732101E-12	-0.0000000E+0	-0.0000000E+0
88.999994E-3	69.377275E-12	89.000002E-3	-10.107600E+0	3.7757362E-12	-4.6451554E+0	781.34652E-6	70.105817E-12	89.000002E-3	-3.8405921E+0	3.3771421E-12	-4.6451554E+0	781.34652E-6	833.51215E-12	1.0000000E+0	5.6267793E+3	-74.079479E-12	-0.0000000E+0	-0.0000000E+0	782.72644E-12	1.0000000E+0	2.3037417E+3	-5.0755736E-12	-0.0000000E+0	-0.0000000E+0
88.000000E-3	68.690054E-12	88.000000E-3	-2.3204980E+0	3.8615105E-12	-4.6451554E+0	781.34652E-6	69.243701E-12	88.000000E-3	-3.4960577E+0	3.4119138E-12	-4.6451554E+0	781.34652E-6	763.79597E-12	1.0000075E+0	-1.2615415E+3	-43.861421E-12	-0.0000000E+0	-0.0000000E+0	859.12299E-12	1.0000075E+0	3.0999238E+3	-43.432941E-12	-0.0000000E+0	-0.0000000E+0
86.999997E-3	67.906611E-12	87.000005E-3	-6.7060657E+0	3.7419351E-12	-4.6451554E+0	781.34652E-6	68.282574E-12	87.000005E-3	-16.274496E+0	3.4958134E-12	-4.6451554E+0	781.34652E-6	760.81347E-12	999.99255E-3	160.05913E+0	68.808965E-12	-0.0000000E+0	-0.0000000E+0	904.39972E-12	999.99255E-3	6.0354653E+3	-56.833763E-12	-0.0000000E+0	-0.0000000E+0
85.999995E-3	67.133722E-12	86.000003E-3	-3.3271651E+0	3.6565395E-12	-4.6451554E+0	781.34652E-6	67.490090E-12	86.000003E-3	-10.360716E+0	3.5011373E-12	-4.6451554E+0	781.34652E-6	781.51213E-12	1.0000000E+0	-802.97119E+0	66.442379E-12	-0.0000000E+0	-0.0000000E+0	830.54924E-12	1.0000000E+0	-818.89270E+0	-8.7367006E-12	-0.0000000E+0	-0.0000000E+0
85.000001E-3	66.330684E-12	85.000001E-3	-4.3377485E+0	3.6947494E-12	-4.6451554E+0	781.34652E-6	66.686635E-12	85.000001E-3	-9.7938251E+0	3.4439875E-12	-4.6451554E+0	781.34652E-6	796.11751E-12	1.0000075E+0	-759.80457E+0	-26.275999E-12	-0.0000000E+0	-0.0000000E+0	795.18769E-12	1.0000075E+0	-3.2395920E+3	14.010787E-12	-0.0000000E+0	-0.0000000E+0
83.999999E-3	65.530151E-12	83.999999E-3	-1.3846464E+0	3.8002583E-12	-4.6451554E+0	781.34652E-6	65.911235E-12	83.999999E-3	-1.9633515E+0	3.5279069E-12	-4.6451554E+0	781.34652E-6	803.63333E-12	1.0000000E+0	136.38254E+0	-43.747901E-12	-0.0000000E+0	-0.0000000E+0	812.36240E-12	1.0000000E+0	-5.8267075E+3	-9.9416803E-12	-0.0000000E+0	-0.0000000E+0
82.999997E-3	64.717516E-12	83.000004E-3	-9.0449190E+0	3.6816604E-12	-4.6451554E+0	781.34652E-6	64.989479E-12	83.000004E-3	3.6764293E+0	3.4038482E-12	-4.6451554E+0	781.34652E-6	817.02534E-12	999.99255E-3	2.2941191E+3	80.711750E-12	-0.0000000E+0	-0.0000000E+0	849.91564E-12	999.99255E-3	-4.8453530E+3	73.999251E-12	-0.0000000E+0	-0.0000000E+0
81.999995E-3	63.872053E-12	82.000002E-3	-1.9995633E+0	3.5177124E-12	-4.6451554E+0	781.34652E-6	64.260326E-12	82.000002E-3	3.3772290E+0	3.3080047E-12	-4.6451554E+0	781.34652E-6	807.22767E-12	1.0000000E+0	-1.1823516E+3	150.41865E-12	-0.0000000E+0	-0.0000000E+0	810.08644E-12	1.0000000E+0	1.7190916E+3	65.039203E-12	-0.0000000E+0	-0.0000000E+0
81.000000E-3	63.174146E-12	81.000000E-3	-7.9118743E+0	3.3722480E-12	-4.6451554E+0	781.34652E-6	63.341908E-12	81.000000E-3	-9.5604153E+0	3.3857194E-12	-4.6451554E+0	781.34652E-6	755.17087E-12	1.0000075E+0	2.5285830E+3	117.76842E-12	-0.0000000E+0	-0.0000000E+0	826.44064E-12	1.0000075E+0	6.8755864E+3	-37.376987E-12	-0.0000000E+0	-0.0000000E+0
79.999998E-3	62.353643E-12	79.999998E-3	-10.816404E+0	3.3759480E-12	-4.6451554E+0	781.34652E-6	62.668232E-12	79.999998E-3	-6.5338321E+0	3.4466661E-12	-4.6451554E+0	781.34652E-6	773.07449E-12	1.0000000E+0	1.0706565E+3	9.0023293E-12	-0.0000000E+0	-0.0000000E+0	738.38008E-12	1.0000000E+0	465.77979E+0	-52.225696E-12	-0.0000000E+0	-0.0000000E+0
78.999996E-3	61.634302E-12	79.000004E-3	-2.0604329E+0	3.4688784E-12	-4.6451554E+0	781.34652E-6	61.933979E-12	79.000004E-3	-4.0209789E+0	3.4496969E-12	-4.6451554E+0	781.34652E-6	746.05450E-12	999.99255E-3	-4.5346348E+3	-29.293130E-12	-0.0000000E+0	-0.0000000E+0	754.61010E-12	999.99255E-3	-3.1284497E+3	-10.577455E-12	-0.0000000E+0	-0.0000000E+0
77.999994E-3	60.890064E-12	78.000002E-3	-1.5613698E+0	3.3507815E-12	-4.6451554E+0	781.34652E-6	61.043115E-12	78.000002E-3	882.73329E-3	3.4304200E-12	-4.6451554E+0	781.34652E-6	733.65469E-12	1.0000000E+0	-1.8823196E+3	1.6273842E-12	-0.0000000E+0	-0.0000000E+0	846.18945E-12	1.0000000E+0	-3.6724507E+3	37.087229E-12	-0.0000000E+0	-0.0000000E+0
77.000000E-3	60.170868E-12	77.000000E-3	-2.7926035E+0	3.5711935E-12	-4.6451554E+0	781.34652E-6	60.206388E-12	77.000000E-3	2.3679018E+0	3.3048002E-12	-4.6451554E+0	781.34652E-6	757.49540E-12	1.0000075E+0	385.06680E+0	-97.644864E-12	-0.0000000E+0	-0.0000000E+0	839.92296E-12	1.0000075E+0	-347.75046E+0	52.440975E-12	-0.0000000E+0	-0.0000000E+0
75.999998E-3	59.296019E-12	75.999998E-3	-1.7616708E+0	3.5508616E-12	-4.6451554E+0	781.34652E-6	59.408749E-12	75.999998E-3	-4.9321413E+0	3.4181174E-12	-4.6451554E+0	781.34652E-6	805.58316E-12	1.0000000E+0	1.9590551E+3	-47.945706E-12	-0.0000000E+0	-0.0000000E+0	792.21191E-12	1.0000000E+0	3.7884158E+3	-50.505069E-12	-0.0000000E+0	-0.0000000E+0
75.000003E-3	58.592318E-12	75.000003E-3	-12.576195E+0	3.6119389E-12	-4.6451554E+0	781.34652E-6	58.675800E-12	75.000003E-3	-4.4485846E+0	3.4740069E-12	-4.6451554E+0	781.34652E-6	748.48172E-12	1.0000000E+0	6.5654536E+3	-35.733111E-12	-0.0000000E+0	-0.0000000E+0	792.24555E-12	1.0000000E+0	-127.55344E+0	-49.935153E-12	-0.0000000E+0	-0.0000000E+0
74.000001E-3	57.848525E-12	74.000001E-3	-15.187696E+0	3.6348442E-12	-4.6451554E+0	781.34652E-6	57.727781E-12	74.000001E-3	2.1388445E+0	3.4443737E-12	-4.6451554E+0	781.34652E-6	737.71744E-12	1.0000000E+0	3.5306936E+3	-24.320991E-12	-0.0000000E+0	-0.0000000E+0	841.79369E-12	1.0000000E+0	-3.5052483E+3	-5.7321652E-12	-0.0000000E+0	-0.0000000E+0
72.999999E-3	57.093285E-12	72.999999E-3	-13.933215E+0	3.6262566E-12	-4.6451554E+0	781.34652E-6	57.065883E-12	72.999999E-3	287.58270E-3	3.4960808E-12	-4.6451554E+0	781.34652E-6	768.34217E-12	1.0000000E+0	625.35443E+0	31.191348E-12	-0.0000000E+0	-0.0000000E+0	722.16044E-12	1.0000000E+0	-518.27264E+0	-37.049933E-12	-0.0000000E+0	-0.0000000E+0
71.999997E-3	56.264767E-12	72.000004E-3	-17.682352E+0	3.4795250E-12	-4.6451554E+0	781.34652E-6	56.405762E-12	72.000004E-3	1.1777664E+0	3.5599722E-12	-4.6451554E+0	781.34652E-6	810.69013E-12	999.99255E-3	1.3120883E+3	69.795593E-12	-0.0000000E+0	-0.0000000E+0	716.21381E-12	999.99255E-3	-384.83661E+0	-42.205954E-12	-0.0000000E+0	-0.0000000E+0
70.999995E-3	55.447081E-12	71.000002E-3	-14.936433E+0	3.5576550E-12	-4.6451554E+0	781.34652E-6	55.482761E-12	71.000002E-3	2.4250293E+0	3.5337302E-12	-4.6451554E+0	781.34652E-6	799.30346E-12	1.0000000E+0	1.8445264E+3	-18.821495E-12	-0.0000000E+0	-0.0000000E+0	822.91296E-12	1.0000000E+0	732.79346E+0	26.239807E-12	-0.0000000E+0	-0.0000000E+0
69.999993E-3	54.726959E-12	70.000000E-3	-27.354496E+0	3.5808123E-12	-4.6451554E+0	781.34652E-6	54.769106E-12	70.000000E-3	-5.3130994E+0	3.4173656E-12	-4.6451554E+0	781.34652E-6	735.60452E-12	1.0000000E+0	6.0085288E+3	-45.958154E-12	-0.0000000E+0	-0.0000000E+0	757.98240E-12	1.0000000E+0	3.1042952E+3	50.790865E-12	-0.0000000E+0	-0.0000000E+0
68.999991E-3	54.031338E-12	68.999998E-3	-24.694613E+0	3.6565776E-12	-4.6451554E+0	781.34652E-6	54.055652E-12	68.999998E-3	-172.91667E-3	3.5202726E-12	-4.6451554E+0	781.34652E-6	711.52317E-12	1.0000000E+0	1.5898729E+3	-35.080158E-12	-0.0000000E+0	-0.0000000E+0	743.92076E-12	1.0000000E+0	-1.4622565E+3	-14.557553E-12	-0.0000000E+0	-0.0000000E+0
68.000004E-3	53.285182E-12	68.000004E-3	-27.008343E+0	3.5929877E-12	-4.6451554E+0	781.34652E-6	53.198630E-12	68.000004E-3	492.09830E-3	3.4255940E-12	-4.6451554E+0	781.34652E-6	703.48105E-12	1.0000075E+0	-1.0758577E+3	6.5341369E-12	-0.0000000E+0	-0.0000000E+0	813.11008E-12	1.0000075E+0	-3.9135928E+3	38.682665E-12	-0.0000000E+0	-0.0000000E+0
67.000002E-3	52.689898E-12	67.000002E-3	-18.302723E+0	3.6592483E-12	-4.6451554E+0	781.34652E-6	52.405285E-12	67.000002E-3	12.009414E+0	3.3975368E-12	-4.6451554E+0	781.34652E-6	698.16930E-12	1.0000000E+0	-5.4921689E+3	13.294026E-12	-0.0000000E+0	-0.0000000E+0	801.90898E-12	1.0000000E+0	-4.8254536E+3	42.279028E-12	-0.0000000E+0	-0.0000000E+0
66.000000E-3	51.760034E-12	66.000000E-3	-13.739662E+0	3.4799982E-12	-4.6451554E+0	781.34652E-6	51.635196E-12	66.000000E-3	2.8049839E+0	3.3689974E-12	-4.6451554E+0	781.34652E-6	828.46063E-12	1.0000000E+0	-5.2953115E+3	81.727430E-12	-0.0000000E+0	-0.0000000E+0	768.34911E-12	1.0000000E+0	4.3070771E+3	185.18135E-15	-0.0000000E+0	-0.0000000E+0
64.999998E-3	50.974034E-12	64.999998E-3	-9.8641453E+0	3.5153759E-12	-4.6451554E+0	781.34652E-6	50.896568E-12	64.999998E-3	-4.0141420E+0	3.4737593E-12	-4.6451554E+0	781.34652E-6	779.34031E-12	1.0000000E+0	-4.3953232E+3	22.326713E-12	-0.0000000E+0	-0.0000000E+0	754.44706E-12	1.0000000E+0	6.4832900E+3	-35.216548E-12	-0.0000000E+0	-0.0000000E+0
63.999996E-3	50.363311E-12	64.000003E-3	-4.2235374E+0	3.4931153E-12	-4.6451554E+0	781.34652E-6	50.114756E-12	64.000003E-3	-6.8634577E+0	3.3836885E-12	-4.6451554E+0	781.34652E-6	687.69501E-12	999.99255E-3	-1.2176965E+3	10.769792E-12	-0.0000000E+0	-0.0000000E+0	771.25994E-12	999.99255E-3	873.85284E+0	43.475768E-12	-0.0000000E+0	-0.0000000E+0
62.999994E-3	49.564686E-12	63.000001E-3	-17.686369E+0	3.4674336E-12	-4.6451554E+0	781.34652E-6	49.339546E-12	63.000001E-3	3.5778189E+0	3.3186325E-12	-4.6451554E+0	781.34652E-6	739.42091E-12	1.0000000E+0	4.5725664E+3	12.290274E-12	-0.0000000E+0	-0.0000000E+0	767.26314E-12	1.0000000E+0	-4.5295889E+3	34.399497E-12	-0.0000000E+0	-0.0000000E+0
61.999992E-3	48.857484E-12	62.000003E-3	-8.3059072E+0	3.5015153E-12	-4.6451554E+0	781.34652E-6	48.608426E-12	62.000003E-3	-583.27788E-3	3.4232372E-12	-4.6451554E+0	781.34652E-6	755.87298E-12	999.99630E-3	-2.2820674E+3	-26.675656E-12	-0.0000000E+0	-0.0000000E+0	727.87459E-12	999.99630E-3	-1.4982711E+3	-49.765862E-12	-0.0000000E+0	-0.0000000E+0
60.999990E-3	48.012056E-12	61.000001E-3	-9.5743561E+0	3.5604169E-12	-4.6451554E+0	781.34652E-6	47.936703E-12	61.000001E-3	7.3557591E+0	3.4387582E-12	-4.6451554E+0	781.34652E-6	797.22523E-12	1.0000000E+0	-2.7346108E+3	-37.958491E-12	-0.0000000E+0	-0.0000000E+0	704.99712E-12	1.0000000E+0	-3.1040828E+3	-18.383479E-12	-0.0000000E+0	-0.0000000E+0
60.000002E-3	47.255824E-12	60.000002E-3	-2.6041255E+0	3.5453229E-12	-4.6451554E+0	781.34652E-6	47.167360E-12	60.000002E-3	4.5822835E+0	3.3787014E-12	-4.6451554E+0	781.34652E-6	760.12746E-12	1.0000112E+0	-2.5423970E+3	6.9329117E-12	-0.0000000E+0	-0.0000000E+0	762.07385E-12	1.0000112E+0	37.798893E+0	42.244964E-12	-0.0000000E+0	-0.0000000E+0
59.000000E-3	46.570456E-12	59.000000E-3	-8.2871380E+0	3.4947401E-12	-4.6451554E+0	781.34652E-6	46.334745E-12	59.000000E-3	4.0039916E+0	3.3271107E-12	-4.6451554E+0	781.34652E-6	709.73638E-12	1.0000000E+0	2.7391531E+3	36.053119E-12	-0.0000000E+0	-0.0000000E+0	795.85827E-12	1.0000000E+0	-743.51825E+0	51.250785E-12	-0.0000000E+0	-0.0000000E+0
57.999998E-3	45.840977E-12	58.000002E-3	-12.733459E+0	3.4772228E-12	-4.6451554E+0	781.34652E-6	45.612278E-12	58.000002E-3	11.857562E+0	3.2855895E-12	-4.6451554E+0	781.34652E-6	723.85703E-12	999.99630E-3	3.1092219E+3	35.564794E-12	-0.0000000E+0	-0.0000000E+0	752.04276E-12	999.99630E-3	-4.0579255E+3	23.279942E-12	-0.0000000E+0	-0.0000000E+0
56.999996E-3	45.093901E-12	57.000000E-3	-9.6343088E+0	3.4076177E-12	-4.6451554E+0	781.34652E-6	44.860417E-12	57.000000E-3	10.234113E+0	3.3402046E-12	-4.6451554E+0	781.34652E-6	748.90288E-12	1.0000000E+0	-2.7475911E+3	33.524763E-12	-0.0000000E+0	-0.0000000E+0	765.21967E-12	1.0000000E+0	-2.0535618E+3	-22.358155E-12	-0.0000000E+0	-0.0000000E+0
55.999994E-3	44.320603E-12	56.000002E-3	-648.41527E-3	3.4561618E-12	-4.6451554E+0	781.34652E-6	44.016121E-12	56.000002E-3	16.482836E+0	3.3387594E-12	-4.6451554E+0	781.34652E-6	753.15298E-12	999.99630E-3	-7.4067114E+3	-37.326402E-12	-0.0000000E+0	-0.0000000E+0	787.57328E-12	999.99630E-3	-969.03510E+0	7.2483105E-12	-0.0000000E+0	-0.0000000E+0
54.999992E-3	43.616118E-12	55.000000E-3	6.7732654E+0	3.5699278E-12	-4.6451554E+0	781.34652E-6	43.347017E-12	55.000000E-3	5.6926866E+0	3.2538729E-12	-4.6451554E+0	781.34652E-6	722.15700E-12	1.0000000E+0	-5.8020923E+3	-86.232715E-12	-0.0000000E+0	-0.0000000E+0	732.33980E-12	1.0000000E+0	5.9937559E+3	16.853238E-12	-0.0000000E+0	-0.0000000E+0
53.999990E-3	42.897061E-12	54.000001E-3	4.9891138E+0	3.6190066E-12	-4.6451554E+0	781.34652E-6	42.554734E-12	54.000001E-3	494.34224E-3	3.4065448E-12	-4.6451554E+0	781.34652E-6	738.41827E-12	999.99630E-3	-1.2636078E+3	-53.073324E-12	-0.0000000E+0	-0.0000000E+0	758.35710E-12	999.99630E-3	8.3453145E+3	-97.672759E-12	-0.0000000E+0	-0.0000000E+0
53.000003E-3	42.072068E-12	52.999999E-3	8.3793287E+0	3.6222459E-12	-4.6451554E+0	781.34652E-6	41.799324E-12	52.999999E-3	-13.960567E+0	3.5372753E-12	-4.6451554E+0	781.34652E-6	775.16421E-12	1.0000149E+0	-2.3557966E+3	3.5564457E-12	-0.0000000E+0	-0.0000000E+0	748.07094E-12	1.0000149E+0	7.4200000E+3	-102.92615E-12	-0.0000000E+0	-0.0000000E+0
52.000001E-3	41.376305E-12	52.000001E-3	12.063090E+0	3.5475815E-12	-4.6451554E+0	781.34652E-6	41.115472E-12	52.000001E-3	-4.4789028E+0	3.5148694E-12	-4.6451554E+0	781.34652E-6	737.04437E-12	999.99630E-3	-2.2123806E+3	30.694568E-12	-0.0000000E+0	-0.0000000E+0	714.97525E-12	999.99630E-3	-2.7829314E+3	-13.869737E-12	-0.0000000E+0	-0.0000000E+0
50.999999E-3	40.614984E-12	50.999999E-3	9.0980320E+0	3.6024751E-12	-4.6451554E+0	781.34652E-6	40.356322E-12	50.999999E-3	-2.6671512E+0	3.5104855E-12	-4.6451554E+0	781.34652E-6	738.79641E-12	1.0000000E+0	-173.34807E+0	-29.483950E-12	-0.0000000E+0	-0.0000000E+0	748.50737E-12	1.0000000E+0	-1.4158306E+3	17.641451E-12	-0.0000000E+0	-0.0000000E+0
49.999997E-3	39.894369E-12	50.000001E-3	14.292038E+0	3.6670367E-12	-4.6451554E+0	781.34652E-6	39.572085E-12	50.000001E-3	-10.393365E+0	3.4615702E-12	-4.6451554E+0	781.34652E-6	728.47828E-12	999.99630E-3	-2.3736086E+3	-63.344600E-12	-0.0000000E+0	-0.0000000E+0	782.76463E-12	999.99630E-3	1.9892208E+3	12.522293E-12	-0.0000000E+0	-0.0000000E+0
48.999995E-3	39.177352E-12	49.000002E-3	14.337704E+0	3.7355253E-12	-4.6451554E+0	781.34652E-6	38.769699E-12	49.000002E-3	-588.81408E-3	3.5398366E-12	-4.6451554E+0	781.34652E-6	729.95976E-12	999.99630E-3	-2.3684968E+3	-15.823683E-12	-0.0000000E+0	-0.0000000E+0	769.53910E-12	999.99630E-3	-2.5388103E+3	-40.432418E-12	-0.0000000E+0	-0.0000000E+0
47.999993E-3	38.402868E-12	48.000000E-3	20.194822E+0	3.5594537E-12	-4.6451554E+0	781.34652E-6	38.104131E-12	48.000000E-3	-7.5352864E+0	3.5667734E-12	-4.6451554E+0	781.34652E-6	750.51965E-12	1.0000000E+0	-1.5211046E+3	71.481952E-12	-0.0000000E+0	-0.0000000E+0	737.20396E-12	1.0000000E+0	-427.30960E+0	-58.820018E-12	-0.0000000E+0	-0.0000000E+0
46.999991E-3	37.683977E-12	47.000002E-3	11.404876E+0	3.6323039E-12	-4.6451554E+0	781.34652E-6	37.237383E-12	47.000002E-3	3.5588043E+0	3.6928156E-12	-4.6451554E+0	781.34652E-6	732.93999E-12	999.99630E-3	3.0707888E+3	1.0965599E-12	-0.0000000E+0	-0.0000000E+0	787.51083E-12	999.99630E-3	-3.7538003E+3	-77.121962E-12	-0.0000000E+0	-0.0000000E+0
45.999989E-3	36.954377E-12	46.000000E-3	14.952431E+0	3.6051741E-12	-4.6451554E+0	781.34652E-6	36.543307E-12	46.000000E-3	-1.9400642E+0	3.6871435E-12	-4.6451554E+0	781.34652E-6	711.56825E-12	1.0000000E+0	-478.78073E+0	-5.2124000E-12	-0.0000000E+0	-0.0000000E+0	742.33175E-12	1.0000000E+0	-402.72491E+0	-7.4146271E-12	-0.0000000E+0	-0.0000000E+0
45.000002E-3	36.299151E-12	45.000002E-3	16.358149E+0	3.6306646E-12	-4.6451554E+0	781.34652E-6	35.794208E-12	45.000002E-3	3.8134928E+0	3.6115048E-12	-4.6451554E+0	781.34652E-6	722.95880E-12	1.0000112E+0	-2.2015369E+3	-3.6930571E-12	-0.0000000E+0	-0.0000000E+0	741.83282E-12	1.0000112E+0	-3.2446631E+3	61.601259E-12	-0.0000000E+0	-0.0000000E+0
44.000000E-3	35.398757E-12	44.000000E-3	19.376795E+0	3.6059283E-12	-4.6451554E+0	781.34652E-6	35.024410E-12	44.000000E-3	8.9816093E+0	3.5321362E-12	-4.6451554E+0	781.34652E-6	832.04110E-12	1.0000000E+0	-3.7473774E+3	30.717338E-12	-0.0000000E+0	-0.0000000E+0	764.49108E-12	1.0000000E+0	-1.7846791E+3	76.101084E-12	-0.0000000E+0	-0.0000000E+0
42.999998E-3	34.575700E-12	43.000001E-3	27.446768E+0	3.5027452E-12	-4.6451554E+0	781.34652E-6	34.258950E-12	43.000001E-3	-2.3997099E+0	3.4644540E-12	-4.6451554E+0	781.34652E-6	821.11584E-12	999.99630E-3	-5.6882324E+3	22.240628E-12	-0.0000000E+0	-0.0000000E+0	772.27996E-12	999.99630E-3	4.6374800E+3	10.853493E-12	-0.0000000E+0	-0.0000000E+0
41.999996E-3	33.839122E-12	41.999999E-3	29.330395E+0	3.7030244E-12	-4.6451554E+0	781.34652E-6	33.465647E-12	41.999999E-3	1.4888256E+0	3.6765911E-12	-4.6451554E+0	781.34652E-6	749.48925E-12	1.0000000E+0	34.833836E+0	-89.115819E-12	-0.0000000E+0	-0.0000000E+0	765.95175E-12	1.0000000E+0	1.5533905E+3	-110.46632E-12	-0.0000000E+0	-0.0000000E+0
40.999994E-3	33.128091E-12	41.000001E-3	15.975838E+0	3.6822663E-12	-4.6451554E+0	781.34652E-6	32.773541E-12	41.000001E-3	-5.0293393E+0	3.6888379E-12	-4.6451554E+0	781.34652E-6	736.54127E-12	999.99630E-3	7.8863115E+3	-53.745529E-12	-0.0000000E+0	-0.0000000E+0	736.93679E-12	999.99630E-3	4.5399131E+3	-36.253261E-12	-0.0000000E+0	-0.0000000E+0
39.999992E-3	32.322246E-12	39.999999E-3	13.183739E+0	3.7920006E-12	-4.6451554E+0	781.34652E-6	31.971110E-12	39.999999E-3	-12.620298E+0	3.6144640E-12	-4.6451554E+0	781.34652E-6	780.41235E-12	1.0000000E+0	5.3819214E+3	-48.987623E-12	-0.0000000E+0	-0.0000000E+0	759.33898E-12	1.0000000E+0	4.5289995E+3	80.264191E-12	-0.0000000E+0	-0.0000000E+0
38.999990E-3	31.541575E-12	39.000001E-3	8.7345381E+0	3.7456076E-12	-4.6451554E+0	781.34652E-6	31.261660E-12	39.000001E-3	-6.8369098E+0	3.4256766E-12	-4.6451554E+0	781.34652E-6	775.08677E-12	999.99630E-3	2.2349302E+3	-7.6852431E-12	-0.0000000E+0	-0.0000000E+0	749.01046E-12	999.99630E-3	-2.4285850E+3	118.63034E-12	-0.0000000E+0	-0.0000000E+0
38.000003E-3	30.812419E-12	37.999999E-3	13.075767E+0	3.7982443E-12	-4.6451554E+0	781.34652E-6	30.458521E-12	37.999999E-3	-3.5080581E+0	3.4534949E-12	-4.6451554E+0	781.34652E-6	740.67746E-12	1.0000149E+0	319.91513E+0	-7.6883933E-12	-0.0000000E+0	-0.0000000E+0	784.49713E-12	1.0000149E+0	-3.2630820E+3	18.391991E-12	-0.0000000E+0	-0.0000000E+0
37.000000E-3	30.080455E-12	37.000000E-3	4.2148519E+0	3.7378308E-12	-4.6451554E+0	781.34652E-6	29.649703E-12	37.000000E-3	-2.9442613E+0	3.4798867E-12	-4.6451554E+0	781.34652E-6	745.94692E-12	999.99630E-3	4.6603730E+3	20.339157E-12	-0.0000000E+0	-0.0000000E+0	791.10862E-12	999.99630E-3	-3.2674229E+3	5.6660293E-12	-0.0000000E+0	-0.0000000E+0
35.999998E-3	29.279700E-12	36.000002E-3	1.9710914E+0	3.7534485E-12	-4.6451554E+0	781.34652E-6	28.918760E-12	36.000002E-3	7.6109810E+0	3.3535945E-12	-4.6451554E+0	781.34652E-6	797.99894E-12	999.99630E-3	3.2039653E+3	17.493784E-12	-0.0000000E+0	-0.0000000E+0	766.89888E-12	999.99630E-3	-4.9932153E+3	42.401544E-12	-0.0000000E+0	-0.0000000E+0
34.999996E-3	28.423161E-12	35.000000E-3	1.8139372E+0	3.6888682E-12	-4.6451554E+0	781.34652E-6	28.096027E-12	35.000000E-3	1.9145069E+0	3.4704368E-12	-4.6451554E+0	781.34652E-6	810.52187E-12	1.0000000E+0	1.2822325E+3	-8.1089484E-12	-0.0000000E+0	-0.0000000E+0	796.75688E-12	1.0000000E+0	2.0689309E+3	-65.137000E-12	-0.0000000E+0	-0.0000000E+0
33.999994E-3	27.727950E-12	34.000002E-3	-1.5650591E+0	3.8870591E-12	-4.6451554E+0	781.34652E-6	27.304064E-12	34.000002E-3	-2.9179330E+0	3.5864549E-12	-4.6451554E+0	781.34652E-6	746.84375E-12	999.99630E-3	4.3562515E+3	-75.346694E-12	-0.0000000E+0	-0.0000000E+0	765.00284E-12	999.99630E-3	4.3074902E+3	-111.34929E-12	-0.0000000E+0	-0.0000000E+0
